[1;34m[src/utils/log.c:30 init_log] Log is written to /home/mubai/ysyx-workbench/fceux-am/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:112 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:215 load_img] The image is /home/mubai/ysyx-workbench/fceux-am/build/fceux-minirv-nemu.bin, size = 3626612[0m
[1;34m[src/monitor/monitor.c:34 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:35 welcome] Itrace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:36 welcome] Ftrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:37 welcome] Mtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:38 welcome] Dtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:39 welcome] Etrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:40 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:43 welcome] Build time: 15:27:14, Sep 20 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x801c719c: ff c1 24 03 lw	s0, -4(sp)
0x801c71a0: 00 42 02 33 add	tp, tp, tp
0x801c71a4: 00 42 02 33 add	tp, tp, tp
0x801c71a8: 00 41 02 33 add	tp, sp, tp
0x801c71ac: 80 1c 71 b7 lui	gp, 0x801c7
0x801c71b0: 1c c1 81 93 addi	gp, gp, 0x1cc
0x801c71b4: fe 31 28 23 sw	gp, -0x10(sp)
0x801c71b8: 80 1c 71 b7 lui	gp, 0x801c7
0x801c71bc: 04 c1 81 93 addi	gp, gp, 0x4c
0x801c71c0: fe 31 26 23 sw	gp, -0x14(sp)
0x801c71c4: fe c2 22 03 lw	tp, -0x14(tp)
0x801c71c8: 00 02 00 67 jr	tp
0x801c704c: 00 07 a7 03 lw	a4, 0(a5)
0x801c7050: fe e1 28 23 sw	a4, -0x10(sp)
0x801c7054: fe 81 2e 23 sw	s0, -4(sp)
0x801c7058: 80 1e 44 37 lui	s0, 0x801e4
0x801c705c: 30 84 04 13 addi	s0, s0, 0x308
0x801c7060: ff 01 41 83 lbu	gp, -0x10(sp)
0x801c7064: 00 34 01 b3 add	gp, s0, gp
0x801c7068: 00 01 c1 83 lbu	gp, 0(gp)
0x801c706c: ff 11 42 03 lbu	tp, -0xf(sp)
0x801c7070: 00 44 02 33 add	tp, s0, tp
0x801c7074: 00 02 42 03 lbu	tp, 0(tp)
0x801c7078: 00 41 81 b3 add	gp, gp, tp
0x801c707c: ff 21 42 03 lbu	tp, -0xe(sp)
0x801c7080: 00 44 02 33 add	tp, s0, tp
0x801c7084: 00 02 42 03 lbu	tp, 0(tp)
0x801c7088: 00 41 81 b3 add	gp, gp, tp
0x801c708c: ff 31 42 03 lbu	tp, -0xd(sp)
0x801c7090: 00 44 02 33 add	tp, s0, tp
0x801c7094: 00 02 42 03 lbu	tp, 0(tp)
0x801c7098: 00 41 81 b3 add	gp, gp, tp
0x801c709c: 80 1e 42 37 lui	tp, 0x801e4
0x801c70a0: 30 02 02 13 addi	tp, tp, 0x300
0x801c70a4: 00 32 02 33 add	tp, tp, gp
0x801c70a8: 00 02 42 03 lbu	tp, 0(tp)
0x801c70ac: ff c1 24 03 lw	s0, -4(sp)
0x801c70b0: 00 42 02 33 add	tp, tp, tp
0x801c70b4: 00 42 02 33 add	tp, tp, tp
0x801c70b8: 00 41 02 33 add	tp, sp, tp
0x801c70bc: 80 1c 71 b7 lui	gp, 0x801c7
0x801c70c0: 0d c1 81 93 addi	gp, gp, 0xdc
0x801c70c4: fe 31 28 23 sw	gp, -0x10(sp)
0x801c70c8: 80 1c 71 b7 lui	gp, 0x801c7
0x801c70cc: f6 01 81 93 addi	gp, gp, -0xa0
0x801c70d0: fe 31 26 23 sw	gp, -0x14(sp)
0x801c70d4: fe c2 22 03 lw	tp, -0x14(tp)
0x801c70d8: 00 02 00 67 jr	tp
0x801c70dc: 00 c7 a0 23 sw	a2, 0(a5)
0x801c70e0: 00 47 87 93 addi	a5, a5, 4
0x801c70e4: fe f1 28 23 sw	a5, -0x10(sp)
0x801c70e8: fe d1 26 23 sw	a3, -0x14(sp)
0x801c70ec: fe 81 2e 23 sw	s0, -4(sp)
0x801c70f0: fe 91 2c 23 sw	s1, -8(sp)
0x801c70f4: 80 31 84 37 lui	s0, 0x80318
0x801c70f8: 00 04 04 13 mv	s0, s0
0x801c70fc: ff 01 41 83 lbu	gp, -0x10(sp)
0x801c7100: 00 34 02 33 add	tp, s0, gp
0x801c7104: 00 10 01 93 addi	gp, zero, 1
0x801c7108: 00 32 00 23 sb	gp, 0(tp)
0x801c710c: fe c1 41 83 lbu	gp, -0x14(sp)
0x801c7110: 00 34 01 b3 add	gp, s0, gp
0x801c7114: 00 01 80 23 sb	zero, 0(gp)
0x801c7118: 00 02 41 83 lbu	gp, 0(tp)
0x801c711c: ff 11 44 83 lbu	s1, -0xf(sp)
0x801c7120: 00 94 02 33 add	tp, s0, s1
0x801c7124: 00 10 04 93 addi	s1, zero, 1
0x801c7128: 00 92 00 23 sb	s1, 0(tp)
0x801c712c: fe d1 44 83 lbu	s1, -0x13(sp)
0x801c7130: 00 94 04 b3 add	s1, s0, s1
0x801c7134: 00 04 80 23 sb	zero, 0(s1)
0x801c7138: 00 02 44 83 lbu	s1, 0(tp)
0x801c713c: 00 91 81 b3 add	gp, gp, s1
0x801c7140: ff 21 44 83 lbu	s1, -0xe(sp)
0x801c7144: 00 94 02 33 add	tp, s0, s1
0x801c7148: 00 10 04 93 addi	s1, zero, 1
0x801c714c: 00 92 00 23 sb	s1, 0(tp)
0x801c7150: fe e1 44 83 lbu	s1, -0x12(sp)
0x801c7154: 00 94 04 b3 add	s1, s0, s1
0x801c7158: 00 04 80 23 sb	zero, 0(s1)
0x801c715c: 00 02 44 83 lbu	s1, 0(tp)
0x801c7160: 00 91 81 b3 add	gp, gp, s1
0x801c7164: ff 31 44 83 lbu	s1, -0xd(sp)
0x801c7168: 00 94 02 33 add	tp, s0, s1
0x801c716c: 00 10 04 93 addi	s1, zero, 1
0x801c7170: 00 92 00 23 sb	s1, 0(tp)
0x801c7174: fe f1 44 83 lbu	s1, -0x11(sp)
0x801c7178: 00 94 04 b3 add	s1, s0, s1
0x801c717c: 00 04 80 23 sb	zero, 0(s1)
0x801c7180: 00 02 44 83 lbu	s1, 0(tp)
0x801c7184: 00 91 81 b3 add	gp, gp, s1
0x801c7188: 80 1e 42 37 lui	tp, 0x801e4
0x801c718c: 30 02 02 13 addi	tp, tp, 0x300
0x801c7190: 00 32 02 33 add	tp, tp, gp
0x801c7194: 00 02 42 03 lbu	tp, 0(tp)
0x801c7198: ff 81 24 83 lw	s1, -8(sp)
0x801c719c: ff c1 24 03 lw	s0, -4(sp)
0x801c71a0: 00 42 02 33 add	tp, tp, tp
0x801c71a4: 00 42 02 33 add	tp, tp, tp
0x801c71a8: 00 41 02 33 add	tp, sp, tp
0x801c71ac: 80 1c 71 b7 lui	gp, 0x801c7
0x801c71b0: 1c c1 81 93 addi	gp, gp, 0x1cc
0x801c71b4: fe 31 28 23 sw	gp, -0x10(sp)
0x801c71b8: 80 1c 71 b7 lui	gp, 0x801c7
0x801c71bc: 04 c1 81 93 addi	gp, gp, 0x4c
0x801c71c0: fe 31 26 23 sw	gp, -0x14(sp)
0x801c71c4: fe c2 22 03 lw	tp, -0x14(tp)
0x801c71c8: 00 02 00 67 jr	tp
0x801c704c: 00 07 a7 03 lw	a4, 0(a5)
0x801c7050: fe e1 28 23 sw	a4, -0x10(sp)
0x801c7054: fe 81 2e 23 sw	s0, -4(sp)
0x801c7058: 80 1e 44 37 lui	s0, 0x801e4
0x801c705c: 30 84 04 13 addi	s0, s0, 0x308
0x801c7060: ff 01 41 83 lbu	gp, -0x10(sp)
0x801c7064: 00 34 01 b3 add	gp, s0, gp
0x801c7068: 00 01 c1 83 lbu	gp, 0(gp)
0x801c706c: ff 11 42 03 lbu	tp, -0xf(sp)
0x801c7070: 00 44 02 33 add	tp, s0, tp
0x801c7074: 00 02 42 03 lbu	tp, 0(tp)
0x801c7078: 00 41 81 b3 add	gp, gp, tp
0x801c707c: ff 21 42 03 lbu	tp, -0xe(sp)
0x801c7080: 00 44 02 33 add	tp, s0, tp
0x801c7084: 00 02 42 03 lbu	tp, 0(tp)
0x801c7088: 00 41 81 b3 add	gp, gp, tp
0x801c708c: ff 31 42 03 lbu	tp, -0xd(sp)
0x801c7090: 00 44 02 33 add	tp, s0, tp
0x801c7094: 00 02 42 03 lbu	tp, 0(tp)
0x801c7098: 00 41 81 b3 add	gp, gp, tp
0x801c709c: 80 1e 42 37 lui	tp, 0x801e4
0x801c70a0: 30 02 02 13 addi	tp, tp, 0x300
0x801c70a4: 00 32 02 33 add	tp, tp, gp
0x801c70a8: 00 02 42 03 lbu	tp, 0(tp)
0x801c70ac: ff c1 24 03 lw	s0, -4(sp)
0x801c70b0: 00 42 02 33 add	tp, tp, tp
0x801c70b4: 00 42 02 33 add	tp, tp, tp
0x801c70b8: 00 41 02 33 add	tp, sp, tp
0x801c70bc: 80 1c 71 b7 lui	gp, 0x801c7
0x801c70c0: 0d c1 81 93 addi	gp, gp, 0xdc
0x801c70c4: fe 31 28 23 sw	gp, -0x10(sp)
0x801c70c8: 80 1c 71 b7 lui	gp, 0x801c7
0x801c70cc: f6 01 81 93 addi	gp, gp, -0xa0
0x801c70d0: fe 31 26 23 sw	gp, -0x14(sp)
0x801c70d4: fe c2 22 03 lw	tp, -0x14(tp)
0x801c70d8: 00 02 00 67 jr	tp
0x801c70dc: 00 c7 a0 23 sw	a2, 0(a5)
0x801c70e0: 00 47 87 93 addi	a5, a5, 4
0x801c70e4: fe f1 28 23 sw	a5, -0x10(sp)
0x801c70e8: fe d1 26 23 sw	a3, -0x14(sp)
0x801c70ec: fe 81 2e 23 sw	s0, -4(sp)
0x801c70f0: fe 91 2c 23 sw	s1, -8(sp)
0x801c70f4: 80 31 84 37 lui	s0, 0x80318
0x801c70f8: 00 04 04 13 mv	s0, s0
0x801c70fc: ff 01 41 83 lbu	gp, -0x10(sp)
0x801c7100: 00 34 02 33 add	tp, s0, gp
0x801c7104: 00 10 01 93 addi	gp, zero, 1
0x801c7108: 00 32 00 23 sb	gp, 0(tp)
0x801c710c: fe c1 41 83 lbu	gp, -0x14(sp)
0x801c7110: 00 34 01 b3 add	gp, s0, gp
0x801c7114: 00 01 80 23 sb	zero, 0(gp)
0x801c7118: 00 02 41 83 lbu	gp, 0(tp)
0x801c711c: ff 11 44 83 lbu	s1, -0xf(sp)
0x801c7120: 00 94 02 33 add	tp, s0, s1
0x801c7124: 00 10 04 93 addi	s1, zero, 1
0x801c7128: 00 92 00 23 sb	s1, 0(tp)
0x801c712c: fe d1 44 83 lbu	s1, -0x13(sp)
0x801c7130: 00 94 04 b3 add	s1, s0, s1
0x801c7134: 00 04 80 23 sb	zero, 0(s1)
0x801c7138: 00 02 44 83 lbu	s1, 0(tp)
0x801c713c: 00 91 81 b3 add	gp, gp, s1
0x801c7140: ff 21 44 83 lbu	s1, -0xe(sp)
0x801c7144: 00 94 02 33 add	tp, s0, s1
0x801c7148: 00 10 04 93 addi	s1, zero, 1
0x801c714c: 00 92 00 23 sb	s1, 0(tp)
0x801c7150: fe e1 44 83 lbu	s1, -0x12(sp)
0x801c7154: 00 94 04 b3 add	s1, s0, s1
0x801c7158: 00 04 80 23 sb	zero, 0(s1)
0x801c715c: 00 02 44 83 lbu	s1, 0(tp)
0x801c7160: 00 91 81 b3 add	gp, gp, s1
0x801c7164: ff 31 44 83 lbu	s1, -0xd(sp)
0x801c7168: 00 94 02 33 add	tp, s0, s1
0x801c716c: 00 10 04 93 addi	s1, zero, 1
0x801c7170: 00 92 00 23 sb	s1, 0(tp)
0x801c7174: fe f1 44 83 lbu	s1, -0x11(sp)
0x801c7178: 00 94 04 b3 add	s1, s0, s1
0x801c717c: 00 04 80 23 sb	zero, 0(s1)
0x801c7180: 00 02 44 83 lbu	s1, 0(tp)
0x801c7184: 00 91 81 b3 add	gp, gp, s1
0x801c7188: 80 1e 42 37 lui	tp, 0x801e4
0x801c718c: 30 02 02 13 addi	tp, tp, 0x300
0x801c7190: 00 32 02 33 add	tp, tp, gp
0x801c7194: 00 02 42 03 lbu	tp, 0(tp)
0x801c7198: ff 81 24 83 lw	s1, -8(sp)
0x801c719c: ff c1 24 03 lw	s0, -4(sp)
0x801c71a0: 00 42 02 33 add	tp, tp, tp
0x801c71a4: 00 42 02 33 add	tp, tp, tp
0x801c71a8: 00 41 02 33 add	tp, sp, tp
0x801c71ac: 80 1c 71 b7 lui	gp, 0x801c7
0x801c71b0: 1c c1 81 93 addi	gp, gp, 0x1cc
0x801c71b4: fe 31 28 23 sw	gp, -0x10(sp)
0x801c71b8: 80 1c 71 b7 lui	gp, 0x801c7
0x801c71bc: 04 c1 81 93 addi	gp, gp, 0x4c
0x801c71c0: fe 31 26 23 sw	gp, -0x14(sp)
0x801c71c4: fe c2 22 03 lw	tp, -0x14(tp)
0x801c71c8: 00 02 00 67 jr	tp
0x801c704c: 00 07 a7 03 lw	a4, 0(a5)
0x801c7050: fe e1 28 23 sw	a4, -0x10(sp)
0x801c7054: fe 81 2e 23 sw	s0, -4(sp)
0x801c7058: 80 1e 44 37 lui	s0, 0x801e4
0x801c705c: 30 84 04 13 addi	s0, s0, 0x308
0x801c7060: ff 01 41 83 lbu	gp, -0x10(sp)
0x801c7064: 00 34 01 b3 add	gp, s0, gp
0x801c7068: 00 01 c1 83 lbu	gp, 0(gp)
0x801c706c: ff 11 42 03 lbu	tp, -0xf(sp)
0x801c7070: 00 44 02 33 add	tp, s0, tp
0x801c7074: 00 02 42 03 lbu	tp, 0(tp)
0x801c7078: 00 41 81 b3 add	gp, gp, tp
0x801c707c: ff 21 42 03 lbu	tp, -0xe(sp)
0x801c7080: 00 44 02 33 add	tp, s0, tp
0x801c7084: 00 02 42 03 lbu	tp, 0(tp)
0x801c7088: 00 41 81 b3 add	gp, gp, tp
0x801c708c: ff 31 42 03 lbu	tp, -0xd(sp)
0x801c7090: 00 44 02 33 add	tp, s0, tp
0x801c7094: 00 02 42 03 lbu	tp, 0(tp)
0x801c7098: 00 41 81 b3 add	gp, gp, tp
0x801c709c: 80 1e 42 37 lui	tp, 0x801e4
0x801c70a0: 30 02 02 13 addi	tp, tp, 0x300
0x801c70a4: 00 32 02 33 add	tp, tp, gp
0x801c70a8: 00 02 42 03 lbu	tp, 0(tp)
0x801c70ac: ff c1 24 03 lw	s0, -4(sp)
0x801c70b0: 00 42 02 33 add	tp, tp, tp
0x801c70b4: 00 42 02 33 add	tp, tp, tp
0x801c70b8: 00 41 02 33 add	tp, sp, tp
0x801c70bc: 80 1c 71 b7 lui	gp, 0x801c7
0x801c70c0: 0d c1 81 93 addi	gp, gp, 0xdc
0x801c70c4: fe 31 28 23 sw	gp, -0x10(sp)
0x801c70c8: 80 1c 71 b7 lui	gp, 0x801c7
0x801c70cc: f6 01 81 93 addi	gp, gp, -0xa0
0x801c70d0: fe 31 26 23 sw	gp, -0x14(sp)
0x801c70d4: fe c2 22 03 lw	tp, -0x14(tp)
0x801c70d8: 00 02 00 67 jr	tp
0x801c70dc: 00 c7 a0 23 sw	a2, 0(a5)
0x801c70e0: 00 47 87 93 addi	a5, a5, 4
0x801c70e4: fe f1 28 23 sw	a5, -0x10(sp)
0x801c70e8: fe d1 26 23 sw	a3, -0x14(sp)
0x801c70ec: fe 81 2e 23 sw	s0, -4(sp)
0x801c70f0: fe 91 2c 23 sw	s1, -8(sp)
0x801c70f4: 80 31 84 37 lui	s0, 0x80318
0x801c70f8: 00 04 04 13 mv	s0, s0
0x801c70fc: ff 01 41 83 lbu	gp, -0x10(sp)
0x801c7100: 00 34 02 33 add	tp, s0, gp
0x801c7104: 00 10 01 93 addi	gp, zero, 1
0x801c7108: 00 32 00 23 sb	gp, 0(tp)
0x801c710c: fe c1 41 83 lbu	gp, -0x14(sp)
0x801c7110: 00 34 01 b3 add	gp, s0, gp
0x801c7114: 00 01 80 23 sb	zero, 0(gp)
0x801c7118: 00 02 41 83 lbu	gp, 0(tp)
0x801c711c: ff 11 44 83 lbu	s1, -0xf(sp)
0x801c7120: 00 94 02 33 add	tp, s0, s1
0x801c7124: 00 10 04 93 addi	s1, zero, 1
0x801c7128: 00 92 00 23 sb	s1, 0(tp)
0x801c712c: fe d1 44 83 lbu	s1, -0x13(sp)
0x801c7130: 00 94 04 b3 add	s1, s0, s1
0x801c7134: 00 04 80 23 sb	zero, 0(s1)
0x801c7138: 00 02 44 83 lbu	s1, 0(tp)
0x801c713c: 00 91 81 b3 add	gp, gp, s1
0x801c7140: ff 21 44 83 lbu	s1, -0xe(sp)
0x801c7144: 00 94 02 33 add	tp, s0, s1
0x801c7148: 00 10 04 93 addi	s1, zero, 1
0x801c714c: 00 92 00 23 sb	s1, 0(tp)
0x801c7150: fe e1 44 83 lbu	s1, -0x12(sp)
0x801c7154: 00 94 04 b3 add	s1, s0, s1
0x801c7158: 00 04 80 23 sb	zero, 0(s1)
0x801c715c: 00 02 44 83 lbu	s1, 0(tp)
0x801c7160: 00 91 81 b3 add	gp, gp, s1
0x801c7164: ff 31 44 83 lbu	s1, -0xd(sp)
0x801c7168: 00 94 02 33 add	tp, s0, s1
0x801c716c: 00 10 04 93 addi	s1, zero, 1
0x801c7170: 00 92 00 23 sb	s1, 0(tp)
0x801c7174: fe f1 44 83 lbu	s1, -0x11(sp)
0x801c7178: 00 94 04 b3 add	s1, s0, s1
0x801c717c: 00 04 80 23 sb	zero, 0(s1)
0x801c7180: 00 02 44 83 lbu	s1, 0(tp)
0x801c7184: 00 91 81 b3 add	gp, gp, s1
0x801c7188: 80 1e 42 37 lui	tp, 0x801e4
0x801c718c: 30 02 02 13 addi	tp, tp, 0x300
0x801c7190: 00 32 02 33 add	tp, tp, gp
0x801c7194: 00 02 42 03 lbu	tp, 0(tp)
0x801c7198: ff 81 24 83 lw	s1, -8(sp)
0x801c719c: ff c1 24 03 lw	s0, -4(sp)
0x801c71a0: 00 42 02 33 add	tp, tp, tp
0x801c71a4: 00 42 02 33 add	tp, tp, tp
0x801c71a8: 00 41 02 33 add	tp, sp, tp
0x801c71ac: 80 1c 71 b7 lui	gp, 0x801c7
0x801c71b0: 1c c1 81 93 addi	gp, gp, 0x1cc
0x801c71b4: fe 31 28 23 sw	gp, -0x10(sp)
0x801c71b8: 80 1c 71 b7 lui	gp, 0x801c7
0x801c71bc: 04 c1 81 93 addi	gp, gp, 0x4c
0x801c71c0: fe 31 26 23 sw	gp, -0x14(sp)
0x801c71c4: fe c2 22 03 lw	tp, -0x14(tp)
0x801c71c8: 00 02 00 67 jr	tp
0x801c704c: 00 07 a7 03 lw	a4, 0(a5)
0x801c7050: fe e1 28 23 sw	a4, -0x10(sp)
0x801c7054: fe 81 2e 23 sw	s0, -4(sp)
0x801c7058: 80 1e 44 37 lui	s0, 0x801e4
0x801c705c: 30 84 04 13 addi	s0, s0, 0x308
0x801c7060: ff 01 41 83 lbu	gp, -0x10(sp)
0x801c7064: 00 34 01 b3 add	gp, s0, gp
0x801c7068: 00 01 c1 83 lbu	gp, 0(gp)
0x801c706c: ff 11 42 03 lbu	tp, -0xf(sp)
0x801c7070: 00 44 02 33 add	tp, s0, tp
0x801c7074: 00 02 42 03 lbu	tp, 0(tp)
0x801c7078: 00 41 81 b3 add	gp, gp, tp
0x801c707c: ff 21 42 03 lbu	tp, -0xe(sp)
0x801c7080: 00 44 02 33 add	tp, s0, tp
0x801c7084: 00 02 42 03 lbu	tp, 0(tp)
0x801c7088: 00 41 81 b3 add	gp, gp, tp
0x801c708c: ff 31 42 03 lbu	tp, -0xd(sp)
0x801c7090: 00 44 02 33 add	tp, s0, tp
0x801c7094: 00 02 42 03 lbu	tp, 0(tp)
0x801c7098: 00 41 81 b3 add	gp, gp, tp
0x801c709c: 80 1e 42 37 lui	tp, 0x801e4
0x801c70a0: 30 02 02 13 addi	tp, tp, 0x300
0x801c70a4: 00 32 02 33 add	tp, tp, gp
0x801c70a8: 00 02 42 03 lbu	tp, 0(tp)
0x801c70ac: ff c1 24 03 lw	s0, -4(sp)
0x801c70b0: 00 42 02 33 add	tp, tp, tp
0x801c70b4: 00 42 02 33 add	tp, tp, tp
0x801c70b8: 00 41 02 33 add	tp, sp, tp
0x801c70bc: 80 1c 71 b7 lui	gp, 0x801c7
0x801c70c0: 0d c1 81 93 addi	gp, gp, 0xdc
0x801c70c4: fe 31 28 23 sw	gp, -0x10(sp)
0x801c70c8: 80 1c 71 b7 lui	gp, 0x801c7
0x801c70cc: f6 01 81 93 addi	gp, gp, -0xa0
0x801c70d0: fe 31 26 23 sw	gp, -0x14(sp)
0x801c70d4: fe c2 22 03 lw	tp, -0x14(tp)
0x801c70d8: 00 02 00 67 jr	tp
0x801c70dc: 00 c7 a0 23 sw	a2, 0(a5)
0x801c70e0: 00 47 87 93 addi	a5, a5, 4
0x801c70e4: fe f1 28 23 sw	a5, -0x10(sp)
0x801c70e8: fe d1 26 23 sw	a3, -0x14(sp)
0x801c70ec: fe 81 2e 23 sw	s0, -4(sp)
0x801c70f0: fe 91 2c 23 sw	s1, -8(sp)
0x801c70f4: 80 31 84 37 lui	s0, 0x80318
0x801c70f8: 00 04 04 13 mv	s0, s0
0x801c70fc: ff 01 41 83 lbu	gp, -0x10(sp)
0x801c7100: 00 34 02 33 add	tp, s0, gp
0x801c7104: 00 10 01 93 addi	gp, zero, 1
0x801c7108: 00 32 00 23 sb	gp, 0(tp)
0x801c710c: fe c1 41 83 lbu	gp, -0x14(sp)
0x801c7110: 00 34 01 b3 add	gp, s0, gp
0x801c7114: 00 01 80 23 sb	zero, 0(gp)
0x801c7118: 00 02 41 83 lbu	gp, 0(tp)
0x801c711c: ff 11 44 83 lbu	s1, -0xf(sp)
0x801c7120: 00 94 02 33 add	tp, s0, s1
0x801c7124: 00 10 04 93 addi	s1, zero, 1
0x801c7128: 00 92 00 23 sb	s1, 0(tp)
0x801c712c: fe d1 44 83 lbu	s1, -0x13(sp)
0x801c7130: 00 94 04 b3 add	s1, s0, s1
0x801c7134: 00 04 80 23 sb	zero, 0(s1)
0x801c7138: 00 02 44 83 lbu	s1, 0(tp)
0x801c713c: 00 91 81 b3 add	gp, gp, s1
0x801c7140: ff 21 44 83 lbu	s1, -0xe(sp)
0x801c7144: 00 94 02 33 add	tp, s0, s1
0x801c7148: 00 10 04 93 addi	s1, zero, 1
0x801c714c: 00 92 00 23 sb	s1, 0(tp)
0x801c7150: fe e1 44 83 lbu	s1, -0x12(sp)
0x801c7154: 00 94 04 b3 add	s1, s0, s1
0x801c7158: 00 04 80 23 sb	zero, 0(s1)
0x801c715c: 00 02 44 83 lbu	s1, 0(tp)
0x801c7160: 00 91 81 b3 add	gp, gp, s1
0x801c7164: ff 31 44 83 lbu	s1, -0xd(sp)
0x801c7168: 00 94 02 33 add	tp, s0, s1
0x801c716c: 00 10 04 93 addi	s1, zero, 1
0x801c7170: 00 92 00 23 sb	s1, 0(tp)
0x801c7174: fe f1 44 83 lbu	s1, -0x11(sp)
0x801c7178: 00 94 04 b3 add	s1, s0, s1
0x801c717c: 00 04 80 23 sb	zero, 0(s1)
0x801c7180: 00 02 44 83 lbu	s1, 0(tp)
0x801c7184: 00 91 81 b3 add	gp, gp, s1
0x801c7188: 80 1e 42 37 lui	tp, 0x801e4
0x801c718c: 30 02 02 13 addi	tp, tp, 0x300
0x801c7190: 00 32 02 33 add	tp, tp, gp
0x801c7194: 00 02 42 03 lbu	tp, 0(tp)
0x801c7198: ff 81 24 83 lw	s1, -8(sp)
0x801c719c: ff c1 24 03 lw	s0, -4(sp)
0x801c71a0: 00 42 02 33 add	tp, tp, tp
0x801c71a4: 00 42 02 33 add	tp, tp, tp
0x801c71a8: 00 41 02 33 add	tp, sp, tp
0x801c71ac: 80 1c 71 b7 lui	gp, 0x801c7
0x801c71b0: 1c c1 81 93 addi	gp, gp, 0x1cc
0x801c71b4: fe 31 28 23 sw	gp, -0x10(sp)
0x801c71b8: 80 1c 71 b7 lui	gp, 0x801c7
0x801c71bc: 04 c1 81 93 addi	gp, gp, 0x4c
0x801c71c0: fe 31 26 23 sw	gp, -0x14(sp)
0x801c71c4: fe c2 22 03 lw	tp, -0x14(tp)
0x801c71c8: 00 02 00 67 jr	tp
0x801c704c: 00 07 a7 03 lw	a4, 0(a5)
0x801c7050: fe e1 28 23 sw	a4, -0x10(sp)
0x801c7054: fe 81 2e 23 sw	s0, -4(sp)
0x801c7058: 80 1e 44 37 lui	s0, 0x801e4
0x801c705c: 30 84 04 13 addi	s0, s0, 0x308
0x801c7060: ff 01 41 83 lbu	gp, -0x10(sp)
0x801c7064: 00 34 01 b3 add	gp, s0, gp
0x801c7068: 00 01 c1 83 lbu	gp, 0(gp)
0x801c706c: ff 11 42 03 lbu	tp, -0xf(sp)
0x801c7070: 00 44 02 33 add	tp, s0, tp
0x801c7074: 00 02 42 03 lbu	tp, 0(tp)
0x801c7078: 00 41 81 b3 add	gp, gp, tp
0x801c707c: ff 21 42 03 lbu	tp, -0xe(sp)
0x801c7080: 00 44 02 33 add	tp, s0, tp
0x801c7084: 00 02 42 03 lbu	tp, 0(tp)
0x801c7088: 00 41 81 b3 add	gp, gp, tp
0x801c708c: ff 31 42 03 lbu	tp, -0xd(sp)
0x801c7090: 00 44 02 33 add	tp, s0, tp
0x801c7094: 00 02 42 03 lbu	tp, 0(tp)
0x801c7098: 00 41 81 b3 add	gp, gp, tp
0x801c709c: 80 1e 42 37 lui	tp, 0x801e4
0x801c70a0: 30 02 02 13 addi	tp, tp, 0x300
0x801c70a4: 00 32 02 33 add	tp, tp, gp
0x801c70a8: 00 02 42 03 lbu	tp, 0(tp)
0x801c70ac: ff c1 24 03 lw	s0, -4(sp)
0x801c70b0: 00 42 02 33 add	tp, tp, tp
0x801c70b4: 00 42 02 33 add	tp, tp, tp
0x801c70b8: 00 41 02 33 add	tp, sp, tp
0x801c70bc: 80 1c 71 b7 lui	gp, 0x801c7
0x801c70c0: 0d c1 81 93 addi	gp, gp, 0xdc
0x801c70c4: fe 31 28 23 sw	gp, -0x10(sp)
0x801c70c8: 80 1c 71 b7 lui	gp, 0x801c7
0x801c70cc: f6 01 81 93 addi	gp, gp, -0xa0
0x801c70d0: fe 31 26 23 sw	gp, -0x14(sp)
0x801c70d4: fe c2 22 03 lw	tp, -0x14(tp)
0x801c70d8: 00 02 00 67 jr	tp
0x801c70dc: 00 c7 a0 23 sw	a2, 0(a5)
0x801c70e0: 00 47 87 93 addi	a5, a5, 4
0x801c70e4: fe f1 28 23 sw	a5, -0x10(sp)
0x801c70e8: fe d1 26 23 sw	a3, -0x14(sp)
